Last login: Wed Nov 16 10:04:19 on ttys000
-bash: /Users/gprabhakar/Applications/exelis/idl/bin/idl_setup.bash: No such file or directory

The default interactive shell is now zsh.
To update your account to use zsh, please run `chsh -s /bin/zsh`.
For more details, please visit https://support.apple.com/kb/HT208050.
(base) Garimas-MacBook-Pro:ModifiedOhmpi gprabhakar$ cd ..
(base) Garimas-MacBook-Pro:hom_model gprabhakar$ ls
1_layer			create_scheme.py	rho.map
Chargeability		homModelPointData.csv	scheme3d.data
ModifiedOhmpi		layers			testing-layers
bert.cfg		mesh
build_model.sh		result221021_0325
(base) Garimas-MacBook-Pro:hom_model gprabhakar$ nano create_scheme.py
(base) Garimas-MacBook-Pro:hom_model gprabhakar$ python3 create_scheme.py
Traceback (most recent call last):
  File "/Users/gprabhakar/bert/bertsf/hom_model/create_scheme.py", line 2, in <module>
    import pybert as pb
ModuleNotFoundError: No module named 'pybert'
(base) Garimas-MacBook-Pro:hom_model gprabhakar$ history
    5           
    6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              0  0                              0                                    0                0                                                   0  0 0 00 0                        0                                                000000 0000         0 00 0 0 0  0000         0                           00   00000000000000000000000000000000000000       0                                                                                                                                                                   0000000000000000
    7  bert gallery.cfg show
    8  bert
    9  echo $PATH
   10  echo $PATH
   11  bert
   12  export PATH=$PATH:/Users/gprabhakar/miniconda3/envs/py38clone/lib/python3.8/site-packages/bert/build/bin
   13  bert
   14  export PYTHONPATH=$PYTHONPATH:/Users/gprabhakar/miniconda3/envs/py38clone/lib/python3.8/site-packages/bert/bert/python
   15  bert
   16  bertNew2D
   17  cd gallery
   18  ls
   19  bert gallery.cfg all
   20  conda activate pg2022-clone
   21  bert gallery.cfg all
   22  dcedit
   23  cd
   24  ls
   25  cd miniconda3
   26  ls
   27  cd lib
   28  cd ..
   29  ls
   30  cd envs
   31  ls
   32  cd pg2022-clone
   33  ls
   34  cd lib/python3.8
   35  cd lib
   36  ls
   37  cd python3.8
   38  cd ..
   39  open lib
   40  cd ipython-in-depth
   41  jupyter lab
   42  jupyter lab
   43  conda activate pg2022-clone
   44  cd miniconda3
   45  cd envs/pg2022-clone
   46  ls
   47  cd lib
   48  ls
   49  cd python3.8/site-packages
   50  cd python3.8
   51  cd open
   52  open
   53  cd ..
   54  open lib
   55  cd
   56  cd test_compiling
   57  brew
   58  python3
   59  brew install python3
   60  brew install boost --with-python3
   61  brew install boost-python3
   62  brew update
   63  git -C /usr/local/Homebrew/Library/Taps/homebrew/homebrew-core fetch --unshallow
   64  brew update
   65  brew upgrade
   66  brew install boost --with-python
   67  brew install boost
   68  brew install boost-python3
   69  brew install mercurial
   70  brew info wget
